{_ID_}                     id
{_PRODUCTS_ID_}            products_id
{_AGENTS_ID_}              agents_id
{_CONTRACT_TYPES_ID_}      contract_types_id
{_CONTRACT_STATUS_ID_}     contract_status_id
{_EXPERTS_ID_}             experts_id
{_SOURCE_TYPES_ID_}        source_types_id
{_DATE_PROPOSAL_}          date_proposal
{_SCHEME_TYPE_}            scheme_type
{_ADD_DATA_PROPOSAL_}      add_data_proposal
{_PRODUCTION_DOCUMENTS_}   production_documents
{_ADD_DATA_CONTRACT_}      add_data_contract
{_COST_}                   cost
{_TOTAL_COST_}             total_cost
{_CASH_INCOME_}            cash_income
{_DATE_CASH_INCOME_}       date_cash_income
{_NUMBER_}                 number
{_DATE_CONTRACT_}          date_contract
{_DATE_START_}             date_start
{_DATE_END_}               date_end
{_DATE_SAMPLE_INCOME_}     date_sample_income
{_DATE_PROTOCOL_INCOME_}   date_protocol_income
{_EMISSION_TYPES_ID_}      emission_types_id
{_DATE_PLANED_REATT_1_}    date_planed_reatt_1
{_DATE_REAL_REATT_1_}      date_real_reatt_1
{_DATE_PLANED_REATT_2_}    date_planed_reatt_2
{_DATE_REAL_REATT_2_}      date_real_reatt_2
{_DATE_PLANED_RESERT_}     date_planed_resert
{_DATE_REAL_RESERT_}       date_real_resert
{_PRODUCTS_NAME_}          products_name
{_PKAGENTS_ID_}            pkagents_id
{_AGENTS_NAME_}            agents_name
{_PKAGENT_TYPES_ID_}       pkagent_types_id
{_INN_}                    inn
{_PHONE_}                  phone
{_FAX_}                    fax
{_EMAIL_}                  email
{_ADDRESS_}                address
{_OGRN_}                   ogrn
{_KPP_}                    kpp
{_OKPO_}                   okpo
{_KS_}                     ks
{_RS_}                     rs
{_BANK_}                   bank
{_BIK_}                    bik
{_SIGNING_AUTHORITY_DOC_}  signing_authority_doc
{_PERS_STATUS_}            pers_status
{_PERS_LASTNAME_}          pers_lastname
{_PERS_FIRSTNAME_}         pers_firstname
{_PERS_MIDDLENAME_}        pers_middlename
{_AGENT_TYPES_NAME_}       agent_types_name
{_AGENTS_FULLNAME_}        agents_fullname
{_CONTACT_PERS_NAME_FIO_}  contact_pers_name_FIO
{_CONTACT_PERS_NAME_IOF_}  contact_pers_name_IOF
{_PKCONTRACT_TYPES_ID_}    pkcontract_types_id
{_CONTRACT_TYPES_NAME_}    contract_types_name
{_PKEMISSION_TYPES_ID_}    pkemission_types_id
{_EMISSION_TYPES_NAME_}    emission_types_name
{_EXPERT_FIO_}             expert_FIO
{_GOSTSLIST_}              GOSTsList
